Speaker,Emotion,File Name,Transcription
AmrYoussef,Surprised,AmrYoussef_Surprised_30.wav,?? ???? ??? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_25.wav,??? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_23.wav,?? ????? ???? ????? ??? ??????? ?? ?????
AmrYoussef,Surprised,AmrYoussef_Surprised_8.wav,????? ??? ?????
AmrYoussef,Surprised,AmrYoussef_Surprised_22.wav,???
AmrYoussef,Surprised,AmrYoussef_Surprised_14.wav,??? ?? ???? ????? ???? ???? ??? ?????
AmrYoussef,Surprised,AmrYoussef_Surprised_2.wav,??? ?? ??
AmrYoussef,Surprised,AmrYoussef_Surprised_13.wav,???????
AmrYoussef,Surprised,AmrYoussef_Surprised_27.wav,??????
AmrYoussef,Surprised,AmrYoussef_Surprised_17.wav,?? ???? ????? ?? ??? ??? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_33.wav,??? ??????
AmrYoussef,Surprised,AmrYoussef_Surprised_10.wav,???? ????????? ??????
AmrYoussef,Surprised,AmrYoussef_Surprised_9.wav,???
AmrYoussef,Surprised,AmrYoussef_Surprised_35.wav,???? ??? ?????? ??? ?????
AmrYoussef,Surprised,AmrYoussef_Surprised_3.wav,??? ??? ?????? ???
AmrYoussef,Surprised,AmrYoussef_Surprised_24.wav,???? ??????? ???
AmrYoussef,Surprised,AmrYoussef_Surprised_20.wav,???? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_16.wav,?? ??? ???? ???? ?? ????? ??? ???
AmrYoussef,Surprised,AmrYoussef_Surprised_36.wav,?????
AmrYoussef,Surprised,AmrYoussef_Surprised_1.wav,?? ???
AmrYoussef,Surprised,AmrYoussef_Surprised_28.wav,????? ????? ?? ???? ??????? ?? ???? ??? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_21.wav,?????? ??? ??????
AmrYoussef,Surprised,AmrYoussef_Surprised_26.wav,??? ??
AmrYoussef,Surprised,AmrYoussef_Surprised_34.wav,?????
AmrYoussef,Surprised,AmrYoussef_Surprised_5.wav,????
AmrYoussef,Surprised,AmrYoussef_Surprised_15.wav,????? ?? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_7.wav,???
AmrYoussef,Surprised,AmrYoussef_Surprised_4.wav,???? ??? ??????
AmrYoussef,Surprised,AmrYoussef_Surprised_29.wav,???
AmrYoussef,Sad,AmrYoussef_Sad_17.wav,?? ???? ???????? ??? ?????
AmrYoussef,Sad,AmrYoussef_Sad_5.wav,???? ?? ??? ?? ????? ???? ?????? ????????
AmrYoussef,Sad,AmrYoussef_Sad_8.wav,???? ????? ????? ????
AmrYoussef,Sad,AmrYoussef_Sad_12.wav,??? ?? ?? ???? ??????
AmrYoussef,Sad,AmrYoussef_Sad_1.wav,??? ??? ????
AmrYoussef,Sad,AmrYoussef_Sad_16.wav,???? ??? ???
AmrYoussef,Sad,AmrYoussef_Sad_18.wav,?????? ?? ???? ???? ?????? ??? ???
AmrYoussef,Sad,AmrYoussef_Sad_11.wav,????? ????? ???? ?? ????? ????
AmrYoussef,Sad,AmrYoussef_Sad_4.wav,??? ?? ??? ????? ??? ???? ???????
AmrYoussef,Sad,AmrYoussef_Sad_3.wav,????? ?? ???? ????? ??? ???? ??????
AmrYoussef,Sad,AmrYoussef_Sad_15.wav,???? ???? ???? ?? ??? ???? ?????
AmrYoussef,Sad,AmrYoussef_Sad_14.wav,?????? ??? ???? ?? ???? ?? ?? ?????? ?? ???? ???? ???
AmrYoussef,Sad,AmrYoussef_Sad_7.wav,???? ??? ??? ??? ?????
AmrYoussef,Sad,AmrYoussef_Sad_6.wav,???? ???? ?? ??? ????? ???????
AmrYoussef,Sad,AmrYoussef_Sad_9.wav,?? ???? ????? ???? ??? ??? ?????
AmrYoussef,Sad,AmrYoussef_Sad_13.wav,???? ?? ?????? ?? ???????? ????? ??? ????
AmrYoussef,Sad,AmrYoussef_Sad_10.wav,???? ??? ???? ??? ???
AmrYoussef,Sad,AmrYoussef_Sad_2.wav,????? ?? ???? ????? ??????
AmrYoussef,Angry,AmrYoussef_Angry_27.wav,?? ???? ???? ???? ????? ???? ????? ?? ?? ??? ????? ????? ?????? ??? ??
AmrYoussef,Angry,AmrYoussef_Angry_4.wav,???? ??? ????? ??? ???? ?? ??????
AmrYoussef,Angry,AmrYoussef_Angry_26.wav,?? ?????? ?? ???? ?????? ?????? ????? ????
AmrYoussef,Angry,AmrYoussef_Angry_14.wav,??? ???? ???? ????? ?? ????
AmrYoussef,Angry,AmrYoussef_Angry_30.wav,??? ??? ???? ????
AmrYoussef,Angry,AmrYoussef_Angry_19.wav,?? ????? ????? ?? ???? ??????? ???? ???? ??????? ???? ?????
AmrYoussef,Angry,AmrYoussef_Angry_12.wav,???? ????
AmrYoussef,Angry,AmrYoussef_Angry_28.wav,????????? ????? ??? ???? ????? ??? ????? ???????? ???? ??? ?? ????
AmrYoussef,Angry,AmrYoussef_Angry_24.wav,???? ??? ??? ??????
AmrYoussef,Angry,AmrYoussef_Angry_1.wav,????? ?? ??????
AmrYoussef,Angry,AmrYoussef_Angry_20.wav,??? ?? ?? ???? ??? ??? ??? ??? ?? ???? ??? ???? ??? ??????? ??????? ?? ?????? ?? ????
AmrYoussef,Angry,AmrYoussef_Angry_16.wav,??? ???? ?? ??????? ???? ???? ?????? ???? ???? ??? ???
AmrYoussef,Angry,AmrYoussef_Angry_22.wav,???? ???? ??????? ??? ????
AmrYoussef,Angry,AmrYoussef_Angry_9.wav,??? ???? ??????? ???? ????? ??? ??? ??? ?? ????
AmrYoussef,Angry,AmrYoussef_Angry_29.wav,?? ?? ????? ??? ?? ???? ??? ???? ?? ???? ?? ??? ????? ??? ?????? ??? ????
AmrYoussef,Angry,AmrYoussef_Angry_5.wav,???? ????? ????? ???? ???? ?? ????? ????????
AmrYoussef,Angry,AmrYoussef_Angry_3.wav,?? ???? ????
AmrYoussef,Angry,AmrYoussef_Angry_35.wav,???? ??? ????
AmrYoussef,Angry,AmrYoussef_Angry_34.wav,?? ???? ???? ???? ???? ??? ?? ???
AmrYoussef,Angry,AmrYoussef_Angry_7.wav,???? ???? ???? ?? ???? ?????
AmrYoussef,Angry,AmrYoussef_Angry_32.wav,?? ??? ??????? ?????? ????? ?? ??? ?? ???? ???? 
AmrYoussef,Angry,AmrYoussef_Angry_15.wav,????? ????? ???? ????
AmrYoussef,Angry,AmrYoussef_Angry_13.wav,???? ????? ????? ?????? ???? ??????? ???? ?? ???? ???????? ?????
AmrYoussef,Angry,AmrYoussef_Angry_8.wav,????? ????? ??? ??? ???? ??? ???? ??? ???? ??? ???? ??? ???? ????? ?? ??? ????? ?????? ??
AmrYoussef,Angry,AmrYoussef_Angry_11.wav,???? ????? ??? ?? ???? ??????? ??????
AmrYoussef,Angry,AmrYoussef_Angry_2.wav,??? ?? ???? ??? ?????? ?? ????? ????? ??? ????? ????? ?? ???? ???
AmrYoussef,Angry,AmrYoussef_Angry_18.wav,???? ??????? ?????? ?? ????? ????? ????
AmrYoussef,Angry,AmrYoussef_Angry_10.wav,??? ????? ?? ?? ????
AmrYoussef,Angry,AmrYoussef_Angry_21.wav,?? ??? ??????? ???? ????? ?? ??? ???? ????? ????
AmrYoussef,Angry,AmrYoussef_Angry_23.wav,???? ??? ?????? ?????
AmrYoussef,Angry,AmrYoussef_Angry_25.wav,????? ?? ???? ?? ??? ?????? ?? ???? ????? ?????? ??? ???  
AmrYoussef,Angry,AmrYoussef_Angry_33.wav,?? ??? ???? ?? ??? ????? ???? ???????
AmrYoussef,Angry,AmrYoussef_Angry_6.wav,??? ???? ??? ??????
AmrYoussef,Angry,AmrYoussef_Angry_31.wav,??? ?????? ??? ?? ???? ???? ???? ??????
AmrYoussef,Angry,AmrYoussef_Angry_17.wav,????? ???? ???? ?????? ???? ?????? ?? ??????? ???? ????? ????
AmrYoussef,Angry,AmrYoussef_Angry_36.wav,?? ???? ???? ?? ??????? ???? ????? ?????? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_41.wav,???? ????? ????? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_9.wav,?? ???? ???? ?? ?? ??????? ????? ???? ??????
AmrYoussef,Neutral,AmrYoussef_Neutral_39.wav,???? ???? ??? ???? ????? ???? ???? ??????
AmrYoussef,Neutral,AmrYoussef_Neutral_5.wav,??????? ??? ?? ??? ?? ???? ?? ??????? ???
AmrYoussef,Neutral,AmrYoussef_Neutral_15.wav,???? ?? ?? ?? ???? ???? ???? ?? ??? ???? ?? ???????
AmrYoussef,Neutral,AmrYoussef_Neutral_28.wav,???? ??? ???? ?????? ?????? ?? ?? ????? ???? ???? ???????
AmrYoussef,Neutral,AmrYoussef_Neutral_44.wav,?? ??? ???? ????? ???? ?? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_22.wav,??? ???? ??? ??? ???? ???? ?????? ?? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_26.wav,???? ?? ??? ????? ???? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_16.wav,????? ????? ???? ??? ?? ???
AmrYoussef,Neutral,AmrYoussef_Neutral_31.wav,??? ??? ????? ?? ??? ?? ??? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_17.wav,??? ???? ??? ???? ??? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_24.wav,???? ???? ?? ??????? ??
AmrYoussef,Neutral,AmrYoussef_Neutral_38.wav,????? ????? ?????? ?? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_37.wav,????? ???? ???? ???? ????? ????? ???? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_43.wav,????? ???? ???? ???? ???? ???? ??????? ???
AmrYoussef,Neutral,AmrYoussef_Neutral_20.wav,??????? ??????? ?? ??? ????? ?????? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_40.wav,???????? ?? ?? ??????
AmrYoussef,Neutral,AmrYoussef_Neutral_14.wav,????? ?????? ?????? ???? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_6.wav,?? ???? ??? ???? ??? ?? ??????? ???? ???? ????? ????? ?? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_8.wav,???? ??? ??? ????? ???? ?????? ??? ?? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_3.wav,?? ????? ???? ?????? ??? ???? ???? ??????? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_2.wav,?? ?? ????? ???? ???? ???? ???????? ????? ????? ??? ???
AmrYoussef,Neutral,AmrYoussef_Neutral_10.wav,??? ???? ??? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_18.wav,???? ??????? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_35.wav,??? ?????? ?? ??????? ??? ?? ?????? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_34.wav,????? ?? ?? ??? ???? ???? ????? ??? ???
AmrYoussef,Neutral,AmrYoussef_Neutral_21.wav,????? ???? ???? ?? ??? ???? ???????
AmrYoussef,Neutral,AmrYoussef_Neutral_45.wav,???? ?? ??? ?????? ???? ????? ???? ???
AmrYoussef,Neutral,AmrYoussef_Neutral_19.wav,?? ???? ????? ?????? ???? ???????? ?????
AmrYoussef,Neutral,AmrYoussef_Neutral_11.wav,?? ?? ???? ??? ?????? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_13.wav,?????? ?? ?????? ?????? ?? ??????
AmrYoussef,Neutral,AmrYoussef_Neutral_33.wav,?? ??? ???? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_27.wav,???? ???? ??? ??????? ?????? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_7.wav,??? ?? ????? ?????? ????? ????????
AmrYoussef,Neutral,AmrYoussef_Neutral_23.wav,??????? ??? ???? ?? ??????  ???? ?????? ??? ???? ?? ??? ????? ??? 
AmrYoussef,Neutral,AmrYoussef_Neutral_12.wav,??? ????? ??? ?????? ????? ???? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_1.wav,??? ???? ??? ???? ???????
AmrYoussef,Neutral,AmrYoussef_Neutral_30.wav,???? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_29.wav,????? ???? ??? ???? ?????? ??? ???????
AmrYoussef,Neutral,AmrYoussef_Neutral_42.wav,?? ??? ???????? ???? ??? ????
AmrYoussef,Neutral,AmrYoussef_Neutral_4.wav,???? ???? ??????? ???? ????? ????????
AmrYoussef,Neutral,AmrYoussef_Neutral_36.wav,????? ????? ????? ????? ?? ??? ???????
AmrYoussef,Neutral,AmrYoussef_Neutral_32.wav,??????? ??????? ???? ????? ?? ???? ??? ?? ????? 
AmrYoussef,Neutral,AmrYoussef_Neutral_25.wav,??? ???? ???? ???? ???? ?????? ?????? ???? ???? ?? ??????? ???? 
AmrYoussef,Happy,AmrYoussef_Happy_2.wav,?? ????? ??????
AmrYoussef,Happy,AmrYoussef_Happy_1.wav,??? ?????? ??? ???? ???????? ??
AmrYoussef,Happy,AmrYoussef_Happy_4.wav,????
AmrYoussef,Happy,AmrYoussef_Happy_3.wav,????? ???? ??? ???? 
AmrYoussef,Fearful,AmrYoussef_Fearful_6.wav,??? ???? ??? ????? ?? ?????
AmrYoussef,Fearful,AmrYoussef_Fearful_7.wav,?? ?? ??? ????? ?????? ???
AmrYoussef,Fearful,AmrYoussef_Fearful_5.wav,??? ??? ??????
AmrYoussef,Fearful,AmrYoussef_Fearful_3.wav,??? ???
AmrYoussef,Fearful,AmrYoussef_Fearful_2.wav,?? ???? ??? ??? ???? ?????
AmrYoussef,Fearful,AmrYoussef_Fearful_4.wav,???????? ??? ?? ???? ???? ?? ??
AmrYoussef,Fearful,AmrYoussef_Fearful_1.wav,???? ?????? ?? ???? ??? ?????
FotouhAhmed,Surprised,FotouhAhmed_Surprised_6.wav,?? ?????? ???
FotouhAhmed,Surprised,FotouhAhmed_Surprised_3.wav,???? ???? ???
FotouhAhmed,Surprised,FotouhAhmed_Surprised_7.wav,???
FotouhAhmed,Surprised,FotouhAhmed_Surprised_5.wav,?????
FotouhAhmed,Surprised,FotouhAhmed_Surprised_8.wav,???? ????????
FotouhAhmed,Surprised,FotouhAhmed_Surprised_1.wav,???? ???? ???? ???? ????? ??
FotouhAhmed,Surprised,FotouhAhmed_Surprised_2.wav,??? ?? ?????? ????
FotouhAhmed,Surprised,FotouhAhmed_Surprised_4.wav,???
FotouhAhmed,Angry,FotouhAhmed_Angry_1.wav,?? ?? ???? ??? ????
FotouhAhmed,Angry,FotouhAhmed_Angry_3.wav,????? ????? ???? ???? ??? ???
FotouhAhmed,Angry,FotouhAhmed_Angry_2.wav,????? ???? ???? ???? ????
FotouhAhmed,Angry,FotouhAhmed_Angry_5.wav,?? ??? ???? ???? ???? ????? ?????
FotouhAhmed,Angry,FotouhAhmed_Angry_4.wav,?? ??? ???? ?????? ???? ?????? ???? ??? ?????? ?????? ??????? ??????
FotouhAhmed,Neutral,FotouhAhmed_Neutral_1.wav,??? ??? ???? ?? ??? ?????? ?? ?????? ??????
FotouhAhmed,Fearful,FotouhAhmed_Fearful_1.wav,??? ????? ???
AliAlTayeb,Surprised,AliAlTayeb_Surprised_1.wav,??? ?? ???? ????? ????????
AliAlTayeb,Surprised,AliAlTayeb_Surprised_2.wav,?? ???? ???? ???? ?????
AliAlTayeb,Surprised,AliAlTayeb_Surprised_3.wav,??? ?? ??? ??? ??? ??? 
AliAlTayeb,Surprised,AliAlTayeb_Surprised_4.wav,?? ?????? ?? ?? ?????? ???? ?? ?? ??????
AliAlTayeb,Sad,AliAlTayeb_Sad_1.wav,??? ???? ????? ????? ?????
AliAlTayeb,Angry,AliAlTayeb_Angry_2.wav,?? ?? ??? ?????? ??? ??????? ??? ???? ??? ???
AliAlTayeb,Angry,AliAlTayeb_Angry_3.wav,??? ?????? ????
AliAlTayeb,Angry,AliAlTayeb_Angry_4.wav,????? ??? ????? ???????? ?????? ??????? ???? ????????? ?????? ?????
AliAlTayeb,Angry,AliAlTayeb_Angry_5.wav,????? ????? ?????? ????
AliAlTayeb,Angry,AliAlTayeb_Angry_6.wav,????? ???
AliAlTayeb,Angry,AliAlTayeb_Angry_1.wav,???? ?? ?????? ???
AliAlTayeb,Neutral,AliAlTayeb_Neutral_1.wav,?? ???? ????? ?? ?????? ????? ???
AliAlTayeb,Neutral,AliAlTayeb_Neutral_4.wav,?? ????? ??? ?? ????? ?????? ?? ??????? ?? ???? ?? ???? ?????
AliAlTayeb,Neutral,AliAlTayeb_Neutral_5.wav,??? ??? ???? ??????? ?????
AliAlTayeb,Neutral,AliAlTayeb_Neutral_3.wav,?? ?? ???? ???? ???? ???? ??? ????????
AliAlTayeb,Neutral,AliAlTayeb_Neutral_2.wav,?? ???? ???? ???????
AliAlTayeb,Happy,AliAlTayeb_Happy_2.wav,???? ????? ?? ?????
AliAlTayeb,Happy,AliAlTayeb_Happy_1.wav,???? ???? ?? ??? ??????? ????
AliAlTayeb,Happy,AliAlTayeb_Happy_3.wav,????? ???? ??? ???? ?? ??? ???? ????
AliAlTayeb,Happy,AliAlTayeb_Happy_4.wav,???? ??? ?? ???? ???? ???? ????? ????? ???? ???
AliAlTayeb,Fearful,AliAlTayeb_Fearful_9.wav,?? ???? ?????? ???? ???? ????? ?? ???? ?? ?????
AliAlTayeb,Fearful,AliAlTayeb_Fearful_1.wav,??? ????? ?? ???? ???? ???
AliAlTayeb,Fearful,AliAlTayeb_Fearful_7.wav,??? ????
AliAlTayeb,Fearful,AliAlTayeb_Fearful_11.wav,??? ?????? ???? ??? ????? ?? ???? ???? ??????? ?? ????? ?? ???? ???
AliAlTayeb,Fearful,AliAlTayeb_Fearful_2.wav,?? ?? ???? ?????? ?? ????
AliAlTayeb,Fearful,AliAlTayeb_Fearful_3.wav,??? ??????? ???? ????? ????
AliAlTayeb,Fearful,AliAlTayeb_Fearful_5.wav,???? ????? ??? ???
AliAlTayeb,Fearful,AliAlTayeb_Fearful_4.wav,?????? ??????? ??? ?? ?????? ?????
AliAlTayeb,Fearful,AliAlTayeb_Fearful_8.wav,????? ???? ??????
AliAlTayeb,Fearful,AliAlTayeb_Fearful_10.wav,???? ???? ??? ??
AliAlTayeb,Fearful,AliAlTayeb_Fearful_12.wav,???? ?? ??? ?? ????
AliAlTayeb,Fearful,AliAlTayeb_Fearful_6.wav,?? ?? ? ?????? ???? ?????? ???? ??? ????
ReemMustafa,Sad,ReemMustafa_Sad_1.wav,????? ?? ????? ???? ????? ???? ?????
ReemMustafa,Sad,ReemMustafa_Sad_36.wav,???? ??? ???? ??? ???
ReemMustafa,Sad,ReemMustafa_Sad_4.wav,????? ??? ???? ???? ???? ??? ???? ???? ??????
ReemMustafa,Sad,ReemMustafa_Sad_37.wav,????? ?? ?????
ReemMustafa,Sad,ReemMustafa_Sad_30.wav,??? ???? ??? ?? ??????
ReemMustafa,Sad,ReemMustafa_Sad_5.wav,??? ?????? ???? ?? ?????
ReemMustafa,Sad,ReemMustafa_Sad_22.wav,???? ??? ???? ????? ???? ?? ?????
ReemMustafa,Sad,ReemMustafa_Sad_24.wav,????? ???? ????? ????? ?????
ReemMustafa,Sad,ReemMustafa_Sad_26.wav,??? ???? ??? ?? ?? ???? ?????
ReemMustafa,Sad,ReemMustafa_Sad_19.wav,????
ReemMustafa,Sad,ReemMustafa_Sad_20.wav,?? ????
ReemMustafa,Sad,ReemMustafa_Sad_16.wav,????? ?? ????? ??? ??? ??? ???? ?? ???? ??? ????? ???
ReemMustafa,Sad,ReemMustafa_Sad_11.wav,?? ????? ??? ?????? ??? ??????? ???? ??? ?????
ReemMustafa,Sad,ReemMustafa_Sad_21.wav,???? ??????? ?????? ?? ????
ReemMustafa,Sad,ReemMustafa_Sad_13.wav,??? ?? ?? ????? ??? ?? ?? ???? ???? ???
ReemMustafa,Sad,ReemMustafa_Sad_10.wav,??????? ?? ?? ????? ????
ReemMustafa,Sad,ReemMustafa_Sad_2.wav,?? ??? ???? ?? ??? ????? ?? ?????
ReemMustafa,Sad,ReemMustafa_Sad_32.wav,?? ???? ????
ReemMustafa,Sad,ReemMustafa_Sad_12.wav,??? ???? ?? ???? ???? ??
ReemMustafa,Sad,ReemMustafa_Sad_3.wav,????? ????? ???? ?? ???
ReemMustafa,Sad,ReemMustafa_Sad_28.wav,?? ??? ???? ??????
ReemMustafa,Sad,ReemMustafa_Sad_33.wav,??? ????? ?? ?? ?? ?????? ???? ?????? ???
ReemMustafa,Sad,ReemMustafa_Sad_34.wav,?? ???? ??? ??? ?????? ??? ???? ??? ?????? ???
ReemMustafa,Sad,ReemMustafa_Sad_17.wav,????? ?????
ReemMustafa,Sad,ReemMustafa_Sad_25.wav,???? ??? ???? ??????
ReemMustafa,Sad,ReemMustafa_Sad_14.wav,???? ??? ?? ????
ReemMustafa,Sad,ReemMustafa_Sad_27.wav,?? ??? ?? ???? ????? ?? ???? ?????? ?????
ReemMustafa,Sad,ReemMustafa_Sad_23.wav,????? ?????? ?? ???
ReemMustafa,Sad,ReemMustafa_Sad_31.wav,?????? ???? ??????
ReemMustafa,Sad,ReemMustafa_Sad_29.wav,??? ????? ???
ReemMustafa,Sad,ReemMustafa_Sad_38.wav,???? ?? ????
ReemMustafa,Sad,ReemMustafa_Sad_18.wav,?? ????? ???????
ReemMustafa,Sad,ReemMustafa_Sad_35.wav,?????? ??? ?? ???? ?????? ??
ReemMustafa,Sad,ReemMustafa_Sad_15.wav,??? ???? ??????
ReemMustafa,Angry,ReemMustafa_Angry_13.wav,??? ??? ????? ?????
ReemMustafa,Angry,ReemMustafa_Angry_1.wav,?? ??? ??? ??????? ????? ?????
ReemMustafa,Angry,ReemMustafa_Angry_7.wav,???? ???? ???? ????? ?????? ???? ???? ????? ???
ReemMustafa,Angry,ReemMustafa_Angry_5.wav,????? ?? ??? ????? ???? ??????
ReemMustafa,Angry,ReemMustafa_Angry_2.wav,??? ????? ??????? ??????? ?? 
